"ALIASNAME";"Höhe ü NN";"Breite";"Länge";"Temp";"Breite";"Lange"
"HAHNENKLEE (KKST)";567;"51°51'";"10°20'";6.1;51.85;10.33
"HALLE-KROELLWITZ (AWST)";93;"51°30'";"11°57'";9.1;51.5;11.95
"HALLE-STADT";104;"51°29'";"11°59'";9.7;51.48;11.98
"HAMBURG-FUHLS.(FLUGWEWA)";11;"53°38'";"09°59'";8.6;53.63;9.98
"HAMBURG-KIRCHWERDER";2;"53°25'";"10°08'";8.7;53.42;10.13
"HAMBURG-NEUWIEDENTHAL";3;"53°28'";"09°53'";9.0;53.47;9.88
"HAMBURG-REITBROOK";1;"53°28'";"10°10'";8.7;53.47;10.17
"HAMBURG-ST.PAULI (SWA)";22;"53°33'";"09°58'";9.4;53.55;9.97
"HAMBURG-WANDSBEK";18;"53°35'";"10°07'";9.0;53.58;10.12
"HAMELN";66;"52°07'";"09°19'";9.2;52.12;9.32
"HANKENSBUETTEL";79;"52°44'";"10°37'";8.2;52.73;10.62
"HANNOVER-LANG.(FLUGWEWA)";59;"52°27'";"09°40'";8.9;52.45;9.67
"HARZBURG,BAD";269;"51°53'";"10°32'";8.5;51.88;10.53
"HARZGERODE (AWST)";404;"51°39'";"11°08'";6.8;51.65;11.13
"HECHINGEN";522;"48°22'";"08°58'";8.3;48.37;8.97
"HEIDE/HOLSTEIN";12;"54°12'";"09°06'";8.3;54.2;9.1
"HEIDELBERG";111;"49°25'";"08°39'";10.6;49.42;8.65
"HEIDENHEIM/BRENZ";500;"48°40'";"10°07'";6.8;48.67;10.12
"HEIDENROD-MAPPERSHAIN";496;"50°10'";"07°59'";7.7;50.17;7.98
"HEILBRONN";167;"49°08'";"09°14'";9.8;49.13;9.23
"HEINSBERG-SCHLEIDEN";57;"51°02'";"06°06'";9.8;51.03;6.1
"HELGOLAND (WEWA)";4;"54°10'";"07°53'";9.1;54.17;7.88
"HELMSTEDT";140;"52°13'";"11°01'";8.9;52.22;11.02
"HELSE,KR.DITHMARSCHEN";2;"53°58'";"09°00'";8.2;53.97;9
"HERFORD";77;"52°07'";"08°41'";9.3;52.12;8.68
"HERLESHAUSEN";215;"51°00'";"10°10'";8.4;51;10.17
"HERRENALB,BAD";350;"48°48'";"08°26'";8.5;48.8;8.43
"HERRENBERG";430;"48°35'";"08°51'";8.2;48.58;8.85
"HERRNHUT";344;"51°01'";"14°45'";7.7;51.02;14.75
"HERSDORF-WEISSENSEIFEN";530;"50°09'";"06°33'";6.9;50.15;6.55
"HERSFELD,BAD (WEWA)";272;"50°51'";"09°44'";8.7;50.85;9.73
"HERTEN";60;"51°35'";"07°09'";9.5;51.58;7.15
"HILDESHEIM";117;"52°08'";"09°53'";8.9;52.13;9.88
"HILGENROTH";295;"50°44'";"07°39'";8.5;50.73;7.65
"HINDELANG-UNTERJ.(AKKST)";1053;"47°32'";"10°26'";5.9;47.53;10.43
"HINTERZARTEN";883;"47°53'";"08°06'";5.6;47.88;8.1
"HOECHENSCHWAND (AKKST)";1008;"47°44'";"08°09'";6.1;47.73;8.15
"HOELLENSTEIN-KRAFTWERK";403;"49°07'";"12°51'";6.7;49.12;12.85
"HOF (STADT)";474;"50°19'";"11°54'";6.9;50.32;11.9
"HOF-HOHENSAAS (WEWA)";567;"50°18'";"11°52'";6.4;50.3;11.87
"HOFGEISMAR-BEBERBECK";242;"51°32'";"09°28'";7.7;51.53;9.47
"HOFHEIM/UFR.";262;"50°08'";"10°31'";8.4;50.13;10.52
"HOHENPEISSENBERG (OBS)";977;"47°48'";"11°00'";6.5;47.8;11
"HOHENWESTEDT";80;"54°07'";"09°42'";7.8;54.12;9.7
"HOHN (BW)";17;"54°18'";"09°32'";8.0;54.3;9.53
"HOHWACHT";10;"54°19'";"10°40'";8.4;54.32;10.67
"HOLZKIRCHEN";685;"47°53'";"11°41'";6.9;47.88;11.68
"HOLZMINDEN";128;"51°49'";"09°27'";8.9;51.82;9.45
"HOLZMINDEN-SILBERBORN";440;"51°46'";"09°32'";6.9;51.77;9.53
"HOMBERG (OHM)";250;"50°43'";"09°00'";8.1;50.72;9
"HOMBURG/SAAR";235;"49°19'";"07°21'";8.9;49.32;7.35
"HORNISGRINDE";1125;"48°36'";"08°12'";4.8;48.6;8.2
"HOTTINGEN";712;"47°37'";"08°01'";7.6;47.62;8.02
"HUELL";438;"48°36'";"11°40'";7.6;48.6;11.67
"HUEMMERICH";328;"50°33'";"07°29'";8.2;50.55;7.48
"HUSUM";3;"54°28'";"09°03'";8.2;54.47;9.05
"HUSUM (WST)";37;"54°31'";"09°08'";7.8;54.52;9.13
"INGELFINGEN";209;"49°17'";"09°39'";9.1;49.28;9.65
"ISERLOHN-WESTIG";230;"51°22'";"07°45'";8.9;51.37;7.75
"ISNY";712;"47°41'";"10°02'";6.8;47.68;10.03
"JENA (STERNWARTE)";155;"50°55'";"11°35'";9.3;50.92;11.58
"JESSEN/ELSTER";77;"51°47'";"12°57'";9.2;51.78;12.95
"JEVER (BW)";7;"53°32'";"07°54'";8.6;53.53;7.9
"JORK";1;"53°31'";"09°40'";8.6;53.52;9.67
"JUELICH (KERNF.-ANLAGE)";91;"50°54'";"06°24'";9.6;50.9;6.4
"JUETERBOG";75;"52°00'";"13°06'";8.7;52;13.1
"JUNGHOLZ (KUEHMOOS)";728;"47°35'";"07°57'";6.9;47.58;7.95
"KAHL/MAIN";107;"50°03'";"08°59'";9.6;50.05;8.98
"KAHLER ASTEN (WEWA)";839;"51°10'";"08°29'";4.9;51.17;8.48
"KAISERSLAUTERN";270;"49°25'";"07°44'";9.4;49.42;7.73
"KAISHEIM-NEUHOF";516;"48°46'";"10°47'";7.5;48.77;10.78
"KALL-SISTIG";505;"50°30'";"06°31'";7.3;50.5;6.52
"KALTENNORDHEIM (AWST)";487;"50°37'";"10°08'";6.7;50.62;10.13
"KARLSHULD";374;"48°40'";"11°17'";7.8;48.67;11.28
"KARLSRUHE (WEWA)";112;"49°02'";"08°21'";10.3;49.03;8.35
"KASSEL (AWST)";231;"51°17'";"09°26'";8.5;51.28;9.43
"KASSEL-HARLESHAUSEN";198;"51°20'";"09°27'";8.8;51.33;9.45
"KASSEL-WILHELMSHOEHE (A)";283;"51°19'";"09°24'";8.1;51.32;9.4
"KAUFBEUREN";716;"47°51'";"10°36'";7.2;47.85;10.6
"KAUFERING";585;"48°05'";"10°51'";7.4;48.08;10.85
"KEMPTEN (WEWA)";705;"47°43'";"10°20'";6.9;47.72;10.33
"KIEL-HOLTENAU (BW)";27;"54°22'";"10°08'";8.5;54.37;10.13
"KIEL-KRONSHAGEN (WST)";4;"54°20'";"10°05'";8.3;54.33;10.08
"KISSINGEN,BAD (WEWA)";282;"50°13'";"10°04'";8.6;50.22;10.07
"KITZINGEN";188;"49°44'";"10°10'";9.2;49.73;10.17
"KL.FELDBERG/TS. (AWST)";805;"50°13'";"08°26'";5.6;50.22;8.43
"KLEIN ROENNAU,KR.SEGEBG.";40;"53°57'";"10°19'";8.0;53.95;10.32
"KLEVE";46;"51°45'";"06°05'";9.6;51.75;6.08
"KLIPPENECK (AWST)";973;"48°06'";"08°45'";6.2;48.1;8.75
"KOBLENZ-HORCHHEIM";85;"50°20'";"07°36'";10.4;50.33;7.6
"KOELN (BOTAN.GARTEN)";45;"50°57'";"06°58'";10.4;50.95;6.97
"KOELN-WAHN (FLUGWEWA)";92;"50°51'";"07°09'";9.6;50.85;7.15
"KOENIGSFELD/SCHW.";754;"48°08'";"08°25'";6.6;48.13;8.42
"KOENIGSHOFEN,BAD";288;"50°17'";"10°26'";8.1;50.28;10.43
"KOENIGSTEIN/TS.";380;"50°11'";"08°28'";8.4;50.18;8.47
"KOESCHING";417;"48°49'";"11°29'";7.8;48.82;11.48
"KOETHEN (ANHALT)";76;"51°45'";"12°00'";9.0;51.75;12
"KOHLGRUB,BAD";850;"47°40'";"11°02'";6.9;47.67;11.03
"KONSTANZ (WEWA)";443;"47°40'";"09°11'";9.2;47.67;9.18
"KONSTANZ/STADT";398;"47°39'";"09°09'";8.9;47.65;9.15
"KREUTH (AKKST)";776;"47°38'";"11°44'";6.5;47.63;11.73
"KREUZNACH, BAD";102;"49°51'";"07°52'";9.5;49.85;7.87
"KRONACH";306;"50°14'";"11°19'";8.2;50.23;11.32
"KRUMBACH-EDENHAUSEN";520;"48°15'";"10°25'";7.7;48.25;10.42
"KULMBACH";330;"50°06'";"11°27'";7.9;50.1;11.45
"KUMHAUSEN";436;"48°30'";"12°09'";8.1;48.5;12.15
"KUSEL (FUENFBIRKEN)";296;"49°33'";"07°24'";7.9;49.55;7.4
"LAHR (WEWA)";155;"48°22'";"07°49'";10.5;48.37;7.82
"LAICHINGEN";747;"48°29'";"09°42'";6.7;48.48;9.7
"LANGEOOG";5;"53°44'";"07°28'";8.7;53.73;7.47
"LAUCHSTAEDT,BAD";119;"51°23'";"11°52'";8.9;51.38;11.87
"LAUDA-KOEN.-GERLACHSHEIM";199;"49°34'";"09°42'";9.0;49.57;9.7
"LAUTERBERG,BAD (A)";300;"51°38'";"10°28'";7.5;51.63;10.47
"LAUTERTAL-OBERLAU.(AWST)";344.5;"50°18'";"10°58'";8.1;50.3;10.97
"LECK (AWST)";7;"54°47'";"08°56'";7.9;54.78;8.93
"LEHBECK";9;"54°44'";"09°52'";8.2;54.73;9.87
"LEIBLFING";365;"48°45'";"12°30'";7.8;48.75;12.5
"LEINAU";663;"47°54'";"10°36'";6.8;47.9;10.6
"LEINEFELDE (WEWA)";356;"51°23'";"10°18'";7.5;51.38;10.3
"LEIPZIG-HOLZHAUSEN(AWST)";138;"51°18'";"12°26'";9.1;51.3;12.43
"LEIPZIG-SCHK. (FLUGWEWA)";141;"51°26'";"12°14'";8.8;51.43;12.23
"LENNESTADT-ALTENHUNDEM";300;"51°06'";"08°05'";8.1;51.1;8.08
"LENNINGEN-SCHOPFLOCH";758;"48°32'";"09°31'";7.2;48.53;9.52
"LENSAHN";14;"54°13'";"10°53'";8.3;54.22;10.88
"LENZKIRCH";818;"47°52'";"08°12'";6.1;47.87;8.2
"LEUNAWERKE";92;"51°19'";"12°02'";10.0;51.32;12.03
"LEVERKUSEN";44;"51°00'";"06°58'";10.8;51;6.97
"LILIENTAL BEI IHRINGEN";284;"48°04'";"07°40'";8.9;48.07;7.67
"LIMBURG/LAHN-OFFHEIM";185;"50°24'";"08°03'";9.3;50.4;8.05
"LINDENBERG (OBS)";98;"52°12'";"14°07'";8.6;52.2;14.12
"LINDENBERG/ALLGAEU";760;"47°35'";"09°53'";6.9;47.58;9.88
"LINDENFELS";341;"49°40'";"08°47'";9.4;49.67;8.78
"LINDENFELS-WINTERKASTEN";445;"49°42'";"08°46'";7.9;49.7;8.77
"LINGEN (WEWA)";22;"52°31'";"07°18'";9.4;52.52;7.3
"LIPPSPRINGE,BAD (WEWA)";157;"51°47'";"08°50'";8.9;51.78;8.83
"LIPPSTADT-BOEKENFOERDE";92;"51°38'";"08°23'";9.3;51.63;8.38
"LIST AUF SYLT (WEWA)";26;"55°00'";"08°24'";8.4;55;8.4
"LOENINGEN-MEERDORF";22;"52°44'";"07°45'";9.0;52.73;7.75
"LOHR/M.-STEINBACH";161;"50°00'";"09°36'";8.6;50;9.6
"LORCH/RHEIN";100;"50°02'";"07°49'";9.3;50.03;7.82
"LUDWIGSBURG";287;"48°53'";"09°12'";9.5;48.88;9.2
"LUEBECK (WST)";13;"53°52'";"10°41'";8.8;53.87;10.68
"LUEBECK-BLANKENSEE(AWST)";5;"53°48'";"10°42'";8.1;53.8;10.7
"LUEBECK-WERFT";5;"53°53'";"10°42'";8.8;53.88;10.7
"LUECHOW (AWST)";17;"52°58'";"11°08'";8.6;52.97;11.13
"LUEDENSCHEID";444;"51°12'";"07°38'";7.9;51.2;7.63
"LUEDINGHAUSEN";58;"51°46'";"07°24'";9.4;51.77;7.4
"LUENEBURG";11;"53°16'";"10°25'";8.9;53.27;10.42
"MAGDEBURG (WEWA)";76;"52°06'";"11°35'";8.7;52.1;11.58
"MAINHARDT-ZIEGELBRONN";473;"49°03'";"09°34'";7.8;49.05;9.57
"MAINZ";125;"49°59'";"08°15'";10.1;49.98;8.25
"MAISACH-GERNLINDEN";509;"48°13'";"11°17'";7.9;48.22;11.28
"MALLERSDORF/NDB.";410;"48°46'";"12°15'";8.4;48.77;12.25
"MALSBURG-M.-FRIEDRICHSH.";852;"47°46'";"07°44'";6.6;47.77;7.73
"MANDERSCHEID/EIFEL";419;"50°05'";"06°48'";7.8;50.08;6.8
"MANNHEIM (WEWA)";96;"49°30'";"08°33'";10.2;49.5;8.55
"MANSCHNOW (WEWA)";12;"52°32'";"14°32'";8.5;52.53;14.53
"MARBURG-WEHRDA";186;"50°50'";"08°45'";8.9;50.83;8.75
"MARIENBERG,BAD (WEWA)";547;"50°39'";"07°57'";6.8;50.65;7.95
"MARNITZ (WEWA)";81;"53°19'";"11°56'";8.2;53.32;11.93
"MAYEN";230;"50°19'";"07°13'";9.1;50.32;7.22
"MEERSBURG";460;"47°41'";"09°16'";8.9;47.68;9.27
"MEINERZHAGEN (A)";506;"51°05'";"07°40'";7.1;51.08;7.67
"MEININGEN (WEWA)";450;"50°33'";"10°22'";6.9;50.55;10.37
"MELLE";87;"52°11'";"08°23'";8.9;52.18;8.38
"MELSUNGEN";190;"51°08'";"09°33'";8.4;51.13;9.55
"MEMMINGEN";610;"47°59'";"10°08'";7.8;47.98;10.13
"MENZ";77;"53°06'";"13°02'";8.0;53.1;13.03
"MERGENTHEIM,BAD-NEUNKIR.";250;"49°28'";"09°45'";8.6;49.47;9.75
"METTEN";313;"48°51'";"12°55'";7.7;48.85;12.92
"MILTENBERG";127;"49°42'";"09°13'";9.2;49.7;9.22
"MITTBACH/OBB.";621;"48°09'";"12°01'";7.5;48.15;12.02
"MITTEL-GRUENDAU";155;"50°13'";"09°06'";9.3;50.22;9.1
"MITTENWALD";920;"47°26'";"11°16'";6.7;47.43;11.27
"MODAUTAL-NEUNKIRCHEN";508;"49°44'";"08°46'";8.1;49.73;8.77
"MOELLN";42;"53°36'";"10°41'";8.4;53.6;10.68
"MUEHLDORF/INN (WEWA)";405;"48°16'";"12°30'";8.0;48.27;12.5
"MUELLHEIM";273;"47°48'";"07°38'";9.7;47.8;7.63
"MUENCHEBERG";63;"52°31'";"14°07'";8.3;52.52;14.12
"MUENCHEN-NYMPHENBURG";515;"48°10'";"11°30'";8.1;48.17;11.5
"MUENCHEN-RIEM (FLUGWEWA)";528;"48°08'";"11°42'";7.8;48.13;11.7
"MUENCHEN-STADT (WEWA)";515;"48°09'";"11°32'";9.1;48.15;11.53
"MUENSINGEN-APFELSTETTEN";750;"48°23'";"09°29'";6.5;48.38;9.48
"MUENSTER";62;"51°57'";"07°35'";9.2;51.95;7.58
"MUENSTERTAL-OBERM.TAL";515;"47°52'";"07°49'";8.4;47.87;7.82
"MURRHARDT";344;"48°58'";"09°34'";7.9;48.97;9.57
"NAGOLD";380;"48°34'";"08°43'";7.7;48.57;8.72
"NAUHEIM, BAD";142;"50°22'";"08°45'";8.9;50.37;8.75
"NEUBRANDENBURG (AWST)";81;"53°32'";"13°11'";7.9;53.53;13.18
"NEUDENAU";212;"49°17'";"09°16'";9.4;49.28;9.27
"NEUENAHR,BAD-AHRWEILER";111;"50°32'";"07°05'";9.8;50.53;7.08
"NEUHAUS";820;"50°30'";"11°09'";4.9;50.5;11.15
"NEUHAUS A. RENNW.(WEWA)";845;"50°30'";"11°08'";4.9;50.5;11.13
"NEUHAUSEN OB ECK (BW)";793;"47°58'";"08°54'";6.4;47.97;8.9
"NEUKIRCHEN-HAUPTSCHWENDA";500;"50°53'";"09°24'";7.2;50.88;9.4
"NEUMUENSTER";26;"54°05'";"09°58'";8.4;54.08;9.97
"NEUNK.-SEELSCH.-MEISENB.";185;"50°53'";"07°18'";9.1;50.88;7.3
"NEUNKIRCHEN-WELLESWEILER";236;"49°20'";"07°13'";9.1;49.33;7.22
"NEURUPPIN (WEWA)";38;"52°54'";"12°48'";8.5;52.9;12.8
"NEUSTADT/AISCH";315;"49°34'";"10°36'";8.4;49.57;10.6
"NEUSTADT/WSTR.(HEIDEHOF)";125;"49°20'";"08°10'";10.1;49.33;8.17
"NEUSTRELITZ";64;"53°20'";"13°05'";8.0;53.33;13.08
"NEUTRAUBLING";332;"48°59'";"12°12'";8.3;48.98;12.2
"NEUWIED";91;"50°26'";"07°25'";9.7;50.43;7.42
"NIDDERAU-WINDECKEN";180;"50°14'";"08°53'";9.5;50.23;8.88
"NIEDERELBERT";250;"50°24'";"07°48'";8.2;50.4;7.8
"NIEDERSTOTZINGEN";451;"48°32'";"10°14'";7.4;48.53;10.23
"NIEDERWOERRESBACH";302;"49°46'";"07°20'";7.9;49.77;7.33
"NIENBURG";26;"52°38'";"09°12'";9.0;52.63;9.2
"NOERDLINGEN";425;"48°51'";"10°30'";8.0;48.85;10.5
"NORDERNEY (WEWA)";11;"53°42'";"07°09'";9.0;53.7;7.15
"NORDHORN";24;"52°26'";"07°06'";9.2;52.43;7.1
"NUEMBRECHT-DISTELKAMP";303;"50°54'";"07°34'";8.3;50.9;7.57
"NUERBURG (WST)";627;"50°20'";"06°57'";6.7;50.33;6.95
"NUERNBERG-BUCHENBUEHL";335;"49°30'";"11°06'";8.6;49.5;11.1
"NUERNBERG-KRA.(FLUGWEWA)";314;"49°30'";"11°03'";8.8;49.5;11.05
"NUERNBERG-NETZSTALL";368;"49°25'";"11°15'";8.0;49.42;11.25
"NUERTINGEN-OBERENSINGEN";280;"48°37'";"09°19'";8.8;48.62;9.32
"OBERAUDORF";490;"47°39'";"12°10'";7.7;47.65;12.17
"OBERNDORF/NECKAR-AISTAIG";464;"48°19'";"08°35'";7.8;48.32;8.58
"OBERSCHLEISSHEIM (WEWA)";484;"48°14'";"11°33'";7.8;48.23;11.55
"OBERSTAUFEN-KALZHOFEN";800;"47°33'";"10°01'";6.3;47.55;10.02
"OBERSTDORF (WEWA)";806;"47°23'";"10°16'";6.1;47.38;10.27
"OBERVIECHTACH";596;"49°27'";"12°26'";6.8;49.45;12.43
"OCHTRUP";56;"52°12'";"07°10'";9.5;52.2;7.17
"OEHRINGEN (WEWA)";276;"49°12'";"09°31'";9.1;49.2;9.52
